This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Lynx Core configure 25.0.32, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --with-gui=no --enable-bench=no --enable-tests=no

## --------- ##
## Platform. ##
## --------- ##

hostname = localhost
uname -m = x86_64
uname -r = 5.10.0-34-amd64
uname -s = Linux
uname -v = #1 SMP Debian 5.10.234-1 (2025-02-24)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3085: loading site script /root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
configure:33590: checking whether to reduce exports
configure:33596: result: no
configure:34081: checking that generated files are newer than configure
configure:34087: result: done
configure:34307: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by Lynx Core config.status 25.0.32, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on localhost

config.status:1527: creating libbitcoinconsensus.pc
config.status:1527: creating Makefile
config.status:1527: creating src/Makefile
config.status:1527: creating doc/man/Makefile
config.status:1527: creating share/setup.nsi
config.status:1527: creating share/qt/Info.plist
config.status:1527: creating test/config.ini
config.status:1527: creating contrib/devtools/split-debug.sh
config.status:1527: creating src/config/bitcoin-config.h
config.status:1787: executing depfiles commands
config.status:1864: cd src       && sed -e '/# am--include-marker/d' Makefile         | make -f - am--depfiles
config.status:1869: $? = 0
config.status:1787: executing libtool commands
configure:36846: === configuring in src/secp256k1 (/root/dkdkfjfjdkdk/Lynx/src/secp256k1)
configure:36909: running /bin/bash ./configure --disable-option-checking '--prefix=/usr/local'  '--with-gui=no' '--enable-bench=no' '--enable-tests=no' '--disable-shared' '--with-pic' '--enable-benchmark=no' '--enable-module-recovery' '--disable-module-ecdh' --cache-file=/dev/null --srcdir=.

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-pc-linux-gnu
ac_cv_c_bigendian=no
ac_cv_c_compiler_gnu=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_env_ARFLAGS_set=
ac_cv_env_ARFLAGS_value=
ac_cv_env_BDB_CFLAGS_set=
ac_cv_env_BDB_CFLAGS_value=
ac_cv_env_BDB_LIBS_set=
ac_cv_env_BDB_LIBS_value=
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CRYPTO_CFLAGS_set=
ac_cv_env_CRYPTO_CFLAGS_value=
ac_cv_env_CRYPTO_LIBS_set=
ac_cv_env_CRYPTO_LIBS_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=
ac_cv_env_CXXFLAGS_value=
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_EVENT_CFLAGS_set=
ac_cv_env_EVENT_CFLAGS_value=
ac_cv_env_EVENT_LIBS_set=
ac_cv_env_EVENT_LIBS_value=
ac_cv_env_EVENT_PTHREADS_CFLAGS_set=
ac_cv_env_EVENT_PTHREADS_CFLAGS_value=
ac_cv_env_EVENT_PTHREADS_LIBS_set=
ac_cv_env_EVENT_PTHREADS_LIBS_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_LIBMULTIPROCESS_CFLAGS_set=
ac_cv_env_LIBMULTIPROCESS_CFLAGS_value=
ac_cv_env_LIBMULTIPROCESS_LIBS_set=
ac_cv_env_LIBMULTIPROCESS_LIBS_value=
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_LT_SYS_LIBRARY_PATH_set=
ac_cv_env_LT_SYS_LIBRARY_PATH_value=
ac_cv_env_OBJCXXFLAGS_set=
ac_cv_env_OBJCXXFLAGS_value=
ac_cv_env_OBJCXX_set=
ac_cv_env_OBJCXX_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=
ac_cv_env_PKG_CONFIG_PATH_value=
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PYTHONPATH_set=
ac_cv_env_PYTHONPATH_value=
ac_cv_env_QR_CFLAGS_set=
ac_cv_env_QR_CFLAGS_value=
ac_cv_env_QR_LIBS_set=
ac_cv_env_QR_LIBS_value=
ac_cv_env_QT_ACCESSIBILITY_CFLAGS_set=
ac_cv_env_QT_ACCESSIBILITY_CFLAGS_value=
ac_cv_env_QT_ACCESSIBILITY_LIBS_set=
ac_cv_env_QT_ACCESSIBILITY_LIBS_value=
ac_cv_env_QT_CLIPBOARD_CFLAGS_set=
ac_cv_env_QT_CLIPBOARD_CFLAGS_value=
ac_cv_env_QT_CLIPBOARD_LIBS_set=
ac_cv_env_QT_CLIPBOARD_LIBS_value=
ac_cv_env_QT_CORE_CFLAGS_set=
ac_cv_env_QT_CORE_CFLAGS_value=
ac_cv_env_QT_CORE_LIBS_set=
ac_cv_env_QT_CORE_LIBS_value=
ac_cv_env_QT_DBUS_CFLAGS_set=
ac_cv_env_QT_DBUS_CFLAGS_value=
ac_cv_env_QT_DBUS_LIBS_set=
ac_cv_env_QT_DBUS_LIBS_value=
ac_cv_env_QT_DEVICEDISCOVERY_CFLAGS_set=
ac_cv_env_QT_DEVICEDISCOVERY_CFLAGS_value=
ac_cv_env_QT_DEVICEDISCOVERY_LIBS_set=
ac_cv_env_QT_DEVICEDISCOVERY_LIBS_value=
ac_cv_env_QT_EDID_CFLAGS_set=
ac_cv_env_QT_EDID_CFLAGS_value=
ac_cv_env_QT_EDID_LIBS_set=
ac_cv_env_QT_EDID_LIBS_value=
ac_cv_env_QT_EGL_CFLAGS_set=
ac_cv_env_QT_EGL_CFLAGS_value=
ac_cv_env_QT_EGL_LIBS_set=
ac_cv_env_QT_EGL_LIBS_value=
ac_cv_env_QT_EVENTDISPATCHER_CFLAGS_set=
ac_cv_env_QT_EVENTDISPATCHER_CFLAGS_value=
ac_cv_env_QT_EVENTDISPATCHER_LIBS_set=
ac_cv_env_QT_EVENTDISPATCHER_LIBS_value=
ac_cv_env_QT_FB_CFLAGS_set=
ac_cv_env_QT_FB_CFLAGS_value=
ac_cv_env_QT_FB_LIBS_set=
ac_cv_env_QT_FB_LIBS_value=
ac_cv_env_QT_FONTDATABASE_CFLAGS_set=
ac_cv_env_QT_FONTDATABASE_CFLAGS_value=
ac_cv_env_QT_FONTDATABASE_LIBS_set=
ac_cv_env_QT_FONTDATABASE_LIBS_value=
ac_cv_env_QT_GRAPHICS_CFLAGS_set=
ac_cv_env_QT_GRAPHICS_CFLAGS_value=
ac_cv_env_QT_GRAPHICS_LIBS_set=
ac_cv_env_QT_GRAPHICS_LIBS_value=
ac_cv_env_QT_GUI_CFLAGS_set=
ac_cv_env_QT_GUI_CFLAGS_value=
ac_cv_env_QT_GUI_LIBS_set=
ac_cv_env_QT_GUI_LIBS_value=
ac_cv_env_QT_INPUT_CFLAGS_set=
ac_cv_env_QT_INPUT_CFLAGS_value=
ac_cv_env_QT_INPUT_LIBS_set=
ac_cv_env_QT_INPUT_LIBS_value=
ac_cv_env_QT_NETWORK_CFLAGS_set=
ac_cv_env_QT_NETWORK_CFLAGS_value=
ac_cv_env_QT_NETWORK_LIBS_set=
ac_cv_env_QT_NETWORK_LIBS_value=
ac_cv_env_QT_SERVICE_CFLAGS_set=
ac_cv_env_QT_SERVICE_CFLAGS_value=
ac_cv_env_QT_SERVICE_LIBS_set=
ac_cv_env_QT_SERVICE_LIBS_value=
ac_cv_env_QT_TEST_CFLAGS_set=
ac_cv_env_QT_TEST_CFLAGS_value=
ac_cv_env_QT_TEST_LIBS_set=
ac_cv_env_QT_TEST_LIBS_value=
ac_cv_env_QT_THEME_CFLAGS_set=
ac_cv_env_QT_THEME_CFLAGS_value=
ac_cv_env_QT_THEME_LIBS_set=
ac_cv_env_QT_THEME_LIBS_value=
ac_cv_env_QT_WIDGETS_CFLAGS_set=
ac_cv_env_QT_WIDGETS_CFLAGS_value=
ac_cv_env_QT_WIDGETS_LIBS_set=
ac_cv_env_QT_WIDGETS_LIBS_value=
ac_cv_env_QT_WINDOWSUIAUTOMATION_CFLAGS_set=
ac_cv_env_QT_WINDOWSUIAUTOMATION_CFLAGS_value=
ac_cv_env_QT_WINDOWSUIAUTOMATION_LIBS_set=
ac_cv_env_QT_WINDOWSUIAUTOMATION_LIBS_value=
ac_cv_env_QT_XCBQPA_CFLAGS_set=
ac_cv_env_QT_XCBQPA_CFLAGS_value=
ac_cv_env_QT_XCBQPA_LIBS_set=
ac_cv_env_QT_XCBQPA_LIBS_value=
ac_cv_env_QT_XKBCOMMON_CFLAGS_set=
ac_cv_env_QT_XKBCOMMON_CFLAGS_value=
ac_cv_env_QT_XKBCOMMON_LIBS_set=
ac_cv_env_QT_XKBCOMMON_LIBS_value=
ac_cv_env_SQLITE_CFLAGS_set=
ac_cv_env_SQLITE_CFLAGS_value=
ac_cv_env_SQLITE_LIBS_set=
ac_cv_env_SQLITE_LIBS_value=
ac_cv_env_SSL_CFLAGS_set=
ac_cv_env_SSL_CFLAGS_value=
ac_cv_env_SSL_LIBS_set=
ac_cv_env_SSL_LIBS_value=
ac_cv_env_ZMQ_CFLAGS_set=
ac_cv_env_ZMQ_CFLAGS_value=
ac_cv_env_ZMQ_LIBS_set=
ac_cv_env_ZMQ_LIBS_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_func_strerror_r=yes
ac_cv_func_strerror_r_char_p=yes
ac_cv_func_timingsafe_bcmp=no
ac_cv_have_decl_be16toh=yes
ac_cv_have_decl_be32toh=yes
ac_cv_have_decl_be64toh=yes
ac_cv_have_decl_bswap_16=yes
ac_cv_have_decl_bswap_32=yes
ac_cv_have_decl_bswap_64=yes
ac_cv_have_decl_fork=yes
ac_cv_have_decl_freeifaddrs=yes
ac_cv_have_decl_getifaddrs=yes
ac_cv_have_decl_htobe16=yes
ac_cv_have_decl_htobe32=yes
ac_cv_have_decl_htobe64=yes
ac_cv_have_decl_htole16=yes
ac_cv_have_decl_htole32=yes
ac_cv_have_decl_htole64=yes
ac_cv_have_decl_le16toh=yes
ac_cv_have_decl_le32toh=yes
ac_cv_have_decl_le64toh=yes
ac_cv_have_decl_pipe2=yes
ac_cv_have_decl_setsid=yes
ac_cv_have_decl_strerror_r=yes
ac_cv_header_byteswap_h=yes
ac_cv_header_dlfcn_h=yes
ac_cv_header_endian_h=yes
ac_cv_header_inttypes_h=yes
ac_cv_header_memory_h=yes
ac_cv_header_miniupnpc_miniupnpc_h=yes
ac_cv_header_miniupnpc_upnpcommands_h=yes
ac_cv_header_miniupnpc_upnperrors_h=yes
ac_cv_header_natpmp_h=yes
ac_cv_header_openssl_crypto_h=yes
ac_cv_header_openssl_ssl_h=yes
ac_cv_header_stdc=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_endian_h=no
ac_cv_header_sys_prctl_h=yes
ac_cv_header_sys_resources_h=no
ac_cv_header_sys_select_h=yes
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_sysctl_h=yes
ac_cv_header_sys_types_h=yes
ac_cv_header_sys_vmmeter_h=no
ac_cv_header_unistd_h=yes
ac_cv_header_vm_vm_param_h=no
ac_cv_host=x86_64-pc-linux-gnu
ac_cv_lib_crypto_main=yes
ac_cv_lib_db_cxx_4_8___main=yes
ac_cv_lib_miniupnpc_upnpDiscover=yes
ac_cv_lib_natpmp_initnatpmp=yes
ac_cv_lib_ssl_main=yes
ac_cv_objcxx_compiler_gnu=no
ac_cv_objext=o
ac_cv_path_AR=ar
ac_cv_path_EGREP='/usr/bin/grep -E'
ac_cv_path_FGREP='/usr/bin/grep -F'
ac_cv_path_GIT=/usr/bin/git
ac_cv_path_GREP=/usr/bin/grep
ac_cv_path_HEXDUMP=/usr/bin/hexdump
ac_cv_path_PKG_CONFIG='/usr/bin/pkg-config --static'
ac_cv_path_PYTHON=/usr/bin/python3.9
ac_cv_path_SED=/usr/bin/sed
ac_cv_path_ac_pt_GCOV=/usr/bin/gcov
ac_cv_path_ac_pt_NM=nm
ac_cv_path_ac_pt_OBJCOPY=/usr/bin/objcopy
ac_cv_path_ac_pt_RANLIB=ranlib
ac_cv_path_ac_pt_STRIP=strip
ac_cv_path_install='/usr/bin/install -c'
ac_cv_path_lt_DD=/usr/bin/dd
ac_cv_path_mkdir=/usr/bin/mkdir
ac_cv_prog_AR=ar
ac_cv_prog_AWK=mawk
ac_cv_prog_CC='gcc -m64'
ac_cv_prog_CPP='gcc -m64 -E'
ac_cv_prog_CXXCPP='g++ -m64 -std=c++17 -E'
ac_cv_prog_OBJCXX='g++ -m64 -std=c++17'
ac_cv_prog_RANLIB=ranlib
ac_cv_prog_STRIP=strip
ac_cv_prog_ac_ct_MANIFEST_TOOL=mt
ac_cv_prog_ac_ct_OBJDUMP=objdump
ac_cv_prog_cc_c89=
ac_cv_prog_cc_g=yes
ac_cv_prog_cxx_g=yes
ac_cv_prog_make_make_set=yes
ac_cv_prog_objcxx_g=no
ac_cv_search_clock_gettime='none required'
ac_cv_sys_file_offset_bits=no
ac_cv_sys_largefile_CC=no
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_CXX_dependencies_compiler_type=gcc3
am_cv_OBJCXX_dependencies_compiler_type=gcc3
am_cv_make_support_nested_variables=yes
am_cv_prog_cc_c_o=yes
ax_cv_PTHREAD_CLANG=no
ax_cv_PTHREAD_JOINABLE_ATTR=PTHREAD_CREATE_JOINABLE
ax_cv_PTHREAD_PRIO_INHERIT=yes
ax_cv_PTHREAD_SPECIAL_FLAGS=no
ax_cv_check_cxxcppflags__DBOOST_NO_CXX98_FUNCTION_BASE=yes
ax_cv_check_cxxcppflags___D_FORTIFY_SOURCE_3=yes
ax_cv_check_cxxcppflags___U_FORTIFY_SOURCE=yes
ax_cv_check_cxxflags___Werror=yes
ax_cv_check_cxxflags___Wstack_protector=yes
ax_cv_check_cxxflags___fPIC=yes
ax_cv_check_cxxflags___fcf_protection_full=yes
ax_cv_check_cxxflags___fstack_protector_all=yes
ax_cv_check_cxxflags___fstack_reuse_none=yes
ax_cv_check_cxxflags__fno_extended_identifiers=yes
ax_cv_check_cxxflags__fstack_clash_protection=yes
ax_cv_check_cxxflags__march_armv8_apcrc=no
ax_cv_check_cxxflags__march_armv8_apcrypto=no
ax_cv_check_cxxflags__mavx__mavx2=yes
ax_cv_check_cxxflags__mpclmul=yes
ax_cv_check_cxxflags__msse4_1=yes
ax_cv_check_cxxflags__msse4_2=yes
ax_cv_check_cxxflags__msse4__msha=yes
ax_cv_check_ldflags_=no
ax_cv_check_ldflags__Wl___dynamicbase=no
ax_cv_check_ldflags__Wl___enable_reloc_section=no
ax_cv_check_ldflags__Wl___high_entropy_va=no
ax_cv_check_ldflags__Wl___nxcompat=no
ax_cv_check_ldflags__Wl__z_now=yes
ax_cv_check_ldflags__Wl__z_relro=yes
ax_cv_check_ldflags__Wl__z_separate_code=yes
ax_cv_check_ldflags___Wl___fatal_warnings=yes
ax_cv_check_ldflags__fPIE__pie=yes
ax_cv_cxx_compile_cxx17__std_cpp17=yes
lt_cv_ar_at_file=@
lt_cv_archive_cmds_need_lc=no
lt_cv_deplibs_check_method=pass_all
lt_cv_file_magic_cmd='$MAGIC_CMD'
lt_cv_file_magic_test_file=
lt_cv_ld_reload_flag=-r
lt_cv_nm_interface='BSD nm'
lt_cv_objdir=.libs
lt_cv_path_LD=/usr/bin/ld
lt_cv_path_LDCXX='/usr/bin/ld -m elf_x86_64'
lt_cv_path_NM=nm
lt_cv_path_mainfest_tool=no
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_pic='-fPIC -DPIC'
lt_cv_prog_compiler_pic_CXX='-fPIC -DPIC'
lt_cv_prog_compiler_pic_works=yes
lt_cv_prog_compiler_pic_works_CXX=yes
lt_cv_prog_compiler_rtti_exceptions=no
lt_cv_prog_compiler_static_works=yes
lt_cv_prog_compiler_static_works_CXX=yes
lt_cv_prog_gnu_ld=yes
lt_cv_prog_gnu_ldcxx=yes
lt_cv_sharedlib_from_linklib_cmd='printf %s\n'
lt_cv_shlibpath_overrides_runpath=yes
lt_cv_sys_global_symbol_pipe='sed -n -e '\''s/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p'\'' | sed '\''/ __gnu_lto/d'\'''
lt_cv_sys_global_symbol_to_c_name_address='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(lib.*\)$/  {"\1", (void *) \&\1},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"lib\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_cdecl='sed -n -e '\''s/^T .* \(.*\)$/extern int \1();/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p'\'''
lt_cv_sys_global_symbol_to_import=
lt_cv_sys_max_cmd_len=1572864
lt_cv_to_host_file_cmd=func_convert_file_noop
lt_cv_to_tool_file_cmd=func_convert_file_noop
lt_cv_truncate_bin='/usr/bin/dd bs=4096 count=1'
pkg_cv_EVENT_CFLAGS=-I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include
pkg_cv_EVENT_LIBS='-L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib -levent'
pkg_cv_EVENT_PTHREADS_CFLAGS='-pthread -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include'
pkg_cv_EVENT_PTHREADS_LIBS='-L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib -levent_pthreads -levent'
pkg_cv_SQLITE_CFLAGS=-I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include
pkg_cv_SQLITE_LIBS='-L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib -lsqlite3 -lm -lpthread'
pkg_cv_ZMQ_CFLAGS=-I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include
pkg_cv_ZMQ_LIBS='-L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib -lzmq -lpthread -lrt'

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} '\''/root/dkdkfjfjdkdk/Lynx/build-aux/missing'\'' aclocal-1.16'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
ANDROID_ARCH=''
AR='ar'
ARFLAGS='cr'
ARM_CRC_CXXFLAGS=''
ARM_SHANI_CXXFLAGS=''
AS='as'
AUTOCONF='${SHELL} '\''/root/dkdkfjfjdkdk/Lynx/build-aux/missing'\'' autoconf'
AUTOHEADER='${SHELL} '\''/root/dkdkfjfjdkdk/Lynx/build-aux/missing'\'' autoheader'
AUTOMAKE='${SHELL} '\''/root/dkdkfjfjdkdk/Lynx/build-aux/missing'\'' automake-1.16'
AVX2_CXXFLAGS='-mavx -mavx2'
AWK='mawk'
BDB_CFLAGS=''
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx-4.8'
BITCOIN_CHAINSTATE_NAME='lynx-chainstate'
BITCOIN_CLI_NAME='lynx-cli'
BITCOIN_DAEMON_NAME='lynxd'
BITCOIN_GUI_NAME='lynx-qt'
BITCOIN_MP_GUI_NAME='lynx-gui'
BITCOIN_MP_NODE_NAME='lynx-node'
BITCOIN_TEST_NAME='test_lynx'
BITCOIN_TX_NAME='lynx-tx'
BITCOIN_UTIL_NAME='lynx-util'
BITCOIN_WALLET_TOOL_NAME='lynx-wallet'
BOOST_CPPFLAGS='-I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include -DBOOST_MULTI_INDEX_DISABLE_SERIALIZATION -DBOOST_NO_CXX98_FUNCTION_BASE'
BREW=''
BUILD_BITCOIND_FALSE='#'
BUILD_BITCOIND_TRUE=''
BUILD_BITCOIN_CHAINSTATE_FALSE=''
BUILD_BITCOIN_CHAINSTATE_TRUE='#'
BUILD_BITCOIN_CLI_FALSE='#'
BUILD_BITCOIN_CLI_TRUE=''
BUILD_BITCOIN_GUI_FALSE=''
BUILD_BITCOIN_GUI_TRUE='#'
BUILD_BITCOIN_KERNEL_LIB_FALSE=''
BUILD_BITCOIN_KERNEL_LIB_TRUE='#'
BUILD_BITCOIN_LIBS_FALSE='#'
BUILD_BITCOIN_LIBS_TRUE=''
BUILD_BITCOIN_NODE_FALSE=''
BUILD_BITCOIN_NODE_TRUE='#'
BUILD_BITCOIN_TX_FALSE='#'
BUILD_BITCOIN_TX_TRUE=''
BUILD_BITCOIN_UTIL_FALSE='#'
BUILD_BITCOIN_UTIL_TRUE=''
BUILD_BITCOIN_WALLET_FALSE='#'
BUILD_BITCOIN_WALLET_TRUE=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
BUILD_MULTIPROCESS_FALSE=''
BUILD_MULTIPROCESS_TRUE='#'
CC='gcc -m64'
CCACHE=''
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -std=c11 -O2 '
CLIENT_VERSION_BUILD='32'
CLIENT_VERSION_IS_RELEASE='true'
CLIENT_VERSION_MAJOR='25'
CLIENT_VERSION_MINOR='0'
CLMUL_CXXFLAGS='-mpclmul'
COPYRIGHT_HOLDERS='The %s developers'
COPYRIGHT_HOLDERS_FINAL='The Lynx Core developers'
COPYRIGHT_HOLDERS_SUBSTITUTION='Lynx Core'
COPYRIGHT_YEAR='2024'
CORE_CPPFLAGS=' -DHAVE_BUILD_INFO -DPROVIDE_FUZZ_MAIN_FUNCTION'
CORE_CXXFLAGS=' -fno-extended-identifiers'
CORE_LDFLAGS=''
COV_TOOL=''
COV_TOOL_WRAPPER=''
CPP='gcc -m64 -E'
CPPFLAGS='-I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/ '
CRYPTO_CFLAGS=''
CRYPTO_LIBS='-lcrypto'
CXX='g++ -m64 -std=c++17'
CXXCPP='g++ -m64 -std=c++17 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -std=c++17 -O2 '
CYGPATH_W='echo'
DEBUG_CPPFLAGS=''
DEBUG_CXXFLAGS=''
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='false'
DOXYGEN=''
DSYMUTIL=''
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/usr/bin/grep -E'
ENABLE_ARM_CRC_FALSE=''
ENABLE_ARM_CRC_TRUE='#'
ENABLE_ARM_SHANI_FALSE=''
ENABLE_ARM_SHANI_TRUE='#'
ENABLE_AVX2_FALSE='#'
ENABLE_AVX2_TRUE=''
ENABLE_BENCH_FALSE=''
ENABLE_BENCH_TRUE='#'
ENABLE_CLMUL_FALSE='#'
ENABLE_CLMUL_TRUE=''
ENABLE_EXTERNAL_SIGNER=''
ENABLE_EXTERNAL_SIGNER_FALSE='#'
ENABLE_EXTERNAL_SIGNER_TRUE=''
ENABLE_FUZZ_BINARY_FALSE='#'
ENABLE_FUZZ_BINARY_TRUE=''
ENABLE_FUZZ_FALSE=''
ENABLE_FUZZ_TRUE='#'
ENABLE_MAN_FALSE='#'
ENABLE_MAN_TRUE=''
ENABLE_QT_FALSE=''
ENABLE_QT_TESTS_FALSE=''
ENABLE_QT_TESTS_TRUE='#'
ENABLE_QT_TRUE='#'
ENABLE_SSE41_FALSE='#'
ENABLE_SSE41_TRUE=''
ENABLE_SSE42_FALSE='#'
ENABLE_SSE42_TRUE=''
ENABLE_SYSCALL_SANDBOX_FALSE='#'
ENABLE_SYSCALL_SANDBOX_TRUE=''
ENABLE_TESTS_FALSE=''
ENABLE_TESTS_TRUE='#'
ENABLE_USDT_TRACEPOINTS_FALSE='#'
ENABLE_USDT_TRACEPOINTS_TRUE=''
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_X86_SHANI_FALSE='#'
ENABLE_X86_SHANI_TRUE=''
ENABLE_ZMQ_FALSE='#'
ENABLE_ZMQ_TRUE=''
ERROR_CXXFLAGS=''
EVENT_CFLAGS='-I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include'
EVENT_LIBS='-L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib -levent'
EVENT_PTHREADS_CFLAGS='-pthread -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include'
EVENT_PTHREADS_LIBS='-L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib -levent_pthreads -levent'
EXEEXT=''
EXTENDED_FUNCTIONAL_TESTS=''
FGREP='/usr/bin/grep -F'
GCOV='/usr/bin/gcov'
GENHTML=''
GIT='/usr/bin/git'
GPROF_CXXFLAGS=''
GPROF_LDFLAGS=''
GREP='/usr/bin/grep'
HARDENED_CPPFLAGS=' -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=3'
HARDENED_CXXFLAGS=' -fstack-reuse=none -Wstack-protector -fstack-protector-all -fcf-protection=full -fstack-clash-protection'
HARDENED_LDFLAGS=' -Wl,-z,relro -Wl,-z,now -Wl,-z,separate-code -pie'
HARDEN_FALSE='#'
HARDEN_TRUE=''
HAVE_BUILTIN_PREFETCH='1'
HAVE_CLZ_FALSE='#'
HAVE_CLZ_TRUE=''
HAVE_CXX17='1'
HAVE_CXX20=''
HAVE_DOXYGEN_FALSE=''
HAVE_DOXYGEN_TRUE='#'
HAVE_EVHTTP_CONNECTION_GET_PEER_CONST_CHAR=''
HAVE_FDATASYNC='1'
HAVE_FULLFSYNC='0'
HAVE_GMTIME_R=''
HAVE_MM_PREFETCH='1'
HAVE_O_CLOEXEC='1'
HAVE_STRONG_GETAUXVAL='1'
HEXDUMP='/usr/bin/hexdump'
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_NAME_TOOL=''
